state,Management,Year,Location,count,biomass.kgha,prod_yr_kgha,prod_yr_F0.2
Shifted,Fished,2005,Praslin SW Carbonate,3,83.64743031,64.46288119,64.46288119
Shifted,Fished,2008,Praslin SW Carbonate,3,138.9296024,80.88039176,79.79760121
Shifted,Fished,2011,Praslin SW Carbonate,3,72.39960227,51.8990079,48.15091072
Shifted,Fished,2014,Praslin SW Carbonate,3,688.6517034,260.2737798,248.5858814
Shifted,Fished,2017,Praslin SW Carbonate,3,302.1924137,144.5595047,136.6766751
Recovering,Fished,1994,Praslin SW Granite,3,201.0472773,80.16210547,76.45408615
Recovering,Fished,2005,Praslin SW Granite,3,691.1617977,144.7917058,136.0037497
Recovering,Fished,2008,Praslin SW Granite,3,501.0143404,135.3842798,130.1760697
Recovering,Fished,2011,Praslin SW Granite,3,300.177747,134.1509855,130.9576769
Recovering,Fished,2014,Praslin SW Granite,3,1433.207976,448.8885741,397.5755215
Recovering,Fished,2017,Praslin SW Granite,3,597.9365075,169.758936,158.9766127
Shifted,Fished,1994,Praslin SW Patch,3,332.9040498,110.9823851,105.859717
Shifted,Fished,2005,Praslin SW Patch,3,316.4802363,86.50503341,83.93160538
Shifted,Fished,2008,Praslin SW Patch,3,617.3869447,193.7412603,180.0138891
Shifted,Fished,2011,Praslin SW Patch,3,775.008842,198.4103736,188.7338123
Shifted,Fished,2014,Praslin SW Patch,3,624.8541736,111.8538958,104.7398368
Shifted,Fished,2017,Praslin SW Patch,3,284.0076149,85.91827031,82.52726792
Shifted,Protected,1994,Ste Anne Carbonate,3,1124.406754,330.3565715,330.3565715
Shifted,Protected,2005,Ste Anne Carbonate,3,531.2158583,141.3027779,141.3027779
Shifted,Protected,2008,Ste Anne Carbonate,3,15.91247006,13.09050481,13.09050481
Shifted,Protected,2011,Ste Anne Carbonate,3,224.2868998,130.2519548,130.2519548
Shifted,Protected,2014,Ste Anne Carbonate,3,425.6975435,178.0401348,178.0401348
Recovering,Protected,1994,Ste Anne Granite,3,728.8523414,195.4608267,195.4608267
Recovering,Protected,2005,Ste Anne Granite,3,1303.756371,303.7745499,303.7745499
Recovering,Protected,2008,Ste Anne Granite,3,727.7876796,196.2515292,196.2515292
Recovering,Protected,2011,Ste Anne Granite,3,824.076936,165.1422624,165.1422624
Recovering,Protected,2014,Ste Anne Granite,3,518.7206713,85.54243933,85.54243933
Recovering,Protected,2017,Ste Anne Granite,3,867.255788,250.4662875,250.4662875
Recovering,Protected,1994,Ste Anne Patch,3,1243.328435,353.1433388,353.1433388
Recovering,Protected,2005,Ste Anne Patch,3,196.0304691,47.19329623,47.19329623
Recovering,Protected,2008,Ste Anne Patch,3,67.28141039,44.15364114,44.15364114
Recovering,Protected,2011,Ste Anne Patch,3,792.1745715,150.5510246,150.5510246
Recovering,Protected,2014,Ste Anne Patch,3,1293.651146,353.5362008,353.5362008
Recovering,Protected,2017,Ste Anne Patch,3,628.324399,218.0436365,218.0436365
Shifted,Protected,1994,Cousin Carbonate,4,516.8604817,145.414437,145.414437
Shifted,Protected,2005,Cousin Carbonate,4,93.41080409,45.98150245,45.98150245
Shifted,Protected,2008,Cousin Carbonate,4,646.3146092,180.8249737,180.8249737
Shifted,Protected,2011,Cousin Carbonate,4,856.5459108,258.7106152,258.7106152
Shifted,Protected,2014,Cousin Carbonate,4,562.9014317,177.7308003,177.7308003
Shifted,Protected,1994,Cousin Granite,4,555.1911836,146.2494533,146.2494533
Shifted,Protected,2005,Cousin Granite,4,339.2109485,114.4394662,114.4394662
Shifted,Protected,2008,Cousin Granite,4,665.0486155,89.42129691,89.42129691
Shifted,Protected,2011,Cousin Granite,4,538.348609,139.0644656,139.0644656
Shifted,Protected,2014,Cousin Granite,4,1118.759194,326.273058,326.273058
Shifted,Protected,1994,Cousin Patch,4,860.0146332,182.2549779,182.2549779
Shifted,Protected,2005,Cousin Patch,4,81.28738273,38.19978257,38.19978257
Shifted,Protected,2008,Cousin Patch,4,798.2421718,187.0195237,187.0195237
Shifted,Protected,2011,Cousin Patch,4,842.1991578,241.6502545,241.6502545
Shifted,Protected,2014,Cousin Patch,4,284.2822961,75.84907636,75.84907636
Shifted,Fished,1994,Mahe E Carbonate,4,220.4714281,78.99570712,78.06947364
Shifted,Fished,2005,Mahe E Carbonate,4,702.6460113,191.1812009,186.9393433
Shifted,Fished,2008,Mahe E Carbonate,4,912.9508197,216.9456122,207.7129998
Shifted,Fished,2011,Mahe E Carbonate,4,194.0118252,59.04449004,57.81071408
Shifted,Fished,2014,Mahe E Carbonate,4,351.9318965,163.9168141,160.5434097
Shifted,Fished,2017,Mahe E Carbonate,4,204.063469,82.14158446,79.52557997
Shifted,Fished,1994,Mahe E Granite,4,166.2839156,52.41670592,52.00591352
Shifted,Fished,2005,Mahe E Granite,4,116.8509121,43.46782896,42.12419215
Shifted,Fished,2008,Mahe E Granite,4,509.0126193,122.2270327,119.2583261
Shifted,Fished,2011,Mahe E Granite,4,450.4910489,166.1489088,157.7404561
Shifted,Fished,2014,Mahe E Granite,4,331.1906294,107.045112,105.1248232
Shifted,Fished,2017,Mahe E Granite,4,371.5842153,97.30050794,89.55806924
Recovering,Fished,1994,Mahe E Patch,4,216.4586679,114.1403297,112.5532015
Recovering,Fished,2005,Mahe E Patch,4,243.061371,66.4266462,64.46385294
Recovering,Fished,2008,Mahe E Patch,4,348.8076526,193.4169889,191.4151802
Recovering,Fished,2011,Mahe E Patch,4,337.7418638,217.6700996,210.5741139
Recovering,Fished,2014,Mahe E Patch,4,237.3461423,100.673145,99.16273253
Recovering,Fished,2017,Mahe E Patch,4,993.7143319,419.9601655,395.3853076
Recovering,Protected,1994,Mahe NW Carbonate,4,262.4171081,109.2887689,109.2887689
Recovering,Protected,2005,Mahe NW Carbonate,4,665.6869957,130.26043,130.26043
Recovering,Protected,2008,Mahe NW Carbonate,4,157.0614481,46.50215109,46.50215109
Recovering,Protected,2011,Mahe NW Carbonate,4,1090.30656,123.4866594,123.4866594
Recovering,Protected,2014,Mahe NW Carbonate,4,761.5721907,181.8955752,181.8955752
Recovering,Protected,2017,Mahe NW Carbonate,4,520.0663022,248.6153016,248.6153016
Recovering,Fished,1994,Mahe NW Granite,4,727.8531275,201.9974911,198.9773226
Recovering,Fished,2005,Mahe NW Granite,4,730.6223013,209.5300002,193.0481555
Recovering,Fished,2008,Mahe NW Granite,4,932.737998,190.3590836,183.9746988
Recovering,Fished,2011,Mahe NW Granite,4,572.1368485,135.8618521,129.6144094
Recovering,Fished,2014,Mahe NW Granite,4,353.1346759,124.6131938,119.4729971
Recovering,Fished,2017,Mahe NW Granite,4,622.5909082,192.3333929,182.5731981
Recovering,Fished,1994,Mahe NW Patch,4,119.919634,55.02389403,53.7748264
Recovering,Fished,2005,Mahe NW Patch,4,185.3713601,53.43437065,52.08993257
Recovering,Fished,2008,Mahe NW Patch,4,72.06500924,32.90958097,32.90958097
Recovering,Fished,2011,Mahe NW Patch,4,321.1049187,75.93875514,74.74211159
Recovering,Fished,2014,Mahe NW Patch,4,149.3722946,68.51687331,67.12102659
Recovering,Fished,2017,Mahe NW Patch,4,571.1241605,173.5003215,167.5007052
Recovering,Fished,1994,Mahe W Carbonate,4,197.6988387,58.03641627,55.83578425
Recovering,Fished,2005,Mahe W Carbonate,4,170.5822654,22.50658029,21.69625821
Recovering,Fished,2008,Mahe W Carbonate,4,698.5095655,154.6506346,146.7984244
Recovering,Fished,2011,Mahe W Carbonate,4,1219.988463,359.9763858,341.3639788
Recovering,Fished,2014,Mahe W Carbonate,4,190.5329741,101.8315955,100.8657011
Recovering,Fished,2017,Mahe W Carbonate,4,848.1765358,326.5834198,319.1852608
Recovering,Fished,1994,Mahe W Granite,4,341.0047166,91.5839001,86.96821446
Recovering,Fished,2005,Mahe W Granite,4,80.57086023,47.65517486,47.65517486
Recovering,Fished,2008,Mahe W Granite,4,483.4413724,87.06253978,82.15625898
Recovering,Fished,2011,Mahe W Granite,4,233.6647007,81.862899,75.55998322
Recovering,Fished,2014,Mahe W Granite,4,585.2565226,107.2966971,101.3358958
Recovering,Fished,2017,Mahe W Granite,4,383.2110373,162.2881391,157.4250118
Recovering,Fished,1994,Mahe W Patch,4,246.4256746,90.95207281,86.97513899
Recovering,Fished,2005,Mahe W Patch,4,61.40721395,50.20769292,48.72156424
Recovering,Fished,2008,Mahe W Patch,4,274.7340621,96.84642938,95.03101988
Recovering,Fished,2011,Mahe W Patch,4,135.3668657,82.68165481,81.99562456
Recovering,Fished,2014,Mahe W Patch,4,411.2205667,163.1960712,160.5861279
Recovering,Fished,2017,Mahe W Patch,4,588.9399533,175.2510016,170.9171811
Shifted,Fished,1994,Praslin NE Carbonate,4,346.1174655,87.48950781,81.79846894
Shifted,Fished,2005,Praslin NE Carbonate,4,195.406547,58.39755093,56.22528568
Shifted,Fished,2008,Praslin NE Carbonate,4,73.26639808,33.00994386,31.52147569
Shifted,Fished,2011,Praslin NE Carbonate,4,42.7663205,32.32612722,32.32612722
Shifted,Fished,2014,Praslin NE Carbonate,4,8.155584523,9.518716106,9.518716106
Shifted,Fished,2017,Praslin NE Carbonate,4,186.4422643,62.80155465,60.55175561
Recovering,Protected,1994,Praslin NE Granite,4,246.8370137,85.42478303,85.42478303
Recovering,Protected,2005,Praslin NE Granite,4,611.8432358,163.8600524,163.8600524
Recovering,Protected,2008,Praslin NE Granite,4,648.6272647,195.2028067,195.2028067
Recovering,Protected,2011,Praslin NE Granite,4,757.6410551,321.5627465,321.5627465
Recovering,Protected,2014,Praslin NE Granite,4,663.6306476,192.320509,192.320509
Recovering,Protected,2017,Praslin NE Granite,4,542.7230502,167.5380427,167.5380427
Recovering,Protected,1994,Praslin NE Patch,4,270.6236788,95.30059412,95.30059412
Recovering,Protected,2005,Praslin NE Patch,4,331.7476977,97.06859597,97.06859597
Recovering,Protected,2008,Praslin NE Patch,4,331.5020529,108.8300593,108.8300593
Recovering,Protected,2011,Praslin NE Patch,4,219.8994878,61.85368241,61.85368241
Recovering,Protected,2014,Praslin NE Patch,4,205.0010284,92.51704272,92.51704272
Recovering,Protected,2017,Praslin NE Patch,4,54.93566407,24.23474225,24.23474225
Shifted,Fished,1994,Praslin SW Carbonate,4,340.9380319,202.7993757,201.6927604
Shifted,Fished,2005,Praslin SW Carbonate,4,165.0004784,105.1542237,103.7165515
Shifted,Fished,2008,Praslin SW Carbonate,4,152.0737553,114.5726344,114.1903607
Shifted,Fished,2011,Praslin SW Carbonate,4,218.2108512,82.4588382,76.38590767
Shifted,Fished,2014,Praslin SW Carbonate,4,141.4926912,50.67806961,49.27603342
Shifted,Fished,2017,Praslin SW Carbonate,4,246.3029794,96.27246429,88.57633224
Recovering,Fished,1994,Praslin SW Granite,4,246.149626,44.06600194,42.7410901
Recovering,Fished,2005,Praslin SW Granite,4,209.5882901,87.21406803,84.10842444
Recovering,Fished,2008,Praslin SW Granite,4,894.4894505,227.5450628,209.7900341
Recovering,Fished,2011,Praslin SW Granite,4,982.1392275,275.4165012,257.4298959
Recovering,Fished,2014,Praslin SW Granite,4,440.4219814,171.6167064,167.3114231
Recovering,Fished,2017,Praslin SW Granite,4,2118.048698,934.9485043,870.6314818
Shifted,Fished,1994,Praslin SW Patch,4,110.8585186,51.79124112,49.95923355
Shifted,Fished,2005,Praslin SW Patch,4,295.5457544,81.02696637,78.474984
Shifted,Fished,2008,Praslin SW Patch,4,176.0265712,89.06499655,88.04262051
Shifted,Fished,2011,Praslin SW Patch,4,1249.204222,467.5394421,445.2894061
Shifted,Fished,2014,Praslin SW Patch,4,870.2731186,259.1548709,246.5118989
Shifted,Fished,2017,Praslin SW Patch,4,439.5032483,127.6091768,120.1915113
Shifted,Protected,1994,Ste Anne Carbonate,4,490.265503,118.8640774,118.8640774
Shifted,Protected,2005,Ste Anne Carbonate,4,675.5609628,161.1878504,161.1878504
Shifted,Protected,2008,Ste Anne Carbonate,4,284.9924127,167.3434734,167.3434734
Shifted,Protected,2011,Ste Anne Carbonate,4,175.2170142,102.1186162,102.1186162
Shifted,Protected,2014,Ste Anne Carbonate,4,537.5138075,241.0108275,241.0108275
Recovering,Protected,1994,Ste Anne Granite,4,431.4768299,71.72854105,71.72854105
Recovering,Protected,2005,Ste Anne Granite,4,564.554121,195.3051159,195.3051159
Recovering,Protected,2008,Ste Anne Granite,4,550.3196546,179.6446458,179.6446458
Recovering,Protected,2011,Ste Anne Granite,4,1729.920626,514.2053731,514.2053731
Recovering,Protected,2014,Ste Anne Granite,4,840.8331922,161.0110744,161.0110744
Recovering,Protected,2017,Ste Anne Granite,4,1478.924907,404.2456784,404.2456784
Recovering,Protected,1994,Ste Anne Patch,4,381.3388168,93.69133567,93.69133567
Recovering,Protected,2005,Ste Anne Patch,4,15.56795526,21.3903914,21.3903914
Recovering,Protected,2008,Ste Anne Patch,4,14.01003517,20.3033189,20.3033189
Recovering,Protected,2011,Ste Anne Patch,4,457.9600197,160.6316184,160.6316184
Recovering,Protected,2014,Ste Anne Patch,4,505.8676231,167.4151866,167.4151866
Recovering,Protected,2017,Ste Anne Patch,4,377.3203571,126.8318447,126.8318447
Shifted,Protected,1994,Cousin Carbonate,5,474.6430309,114.7605941,114.7605941
Shifted,Protected,2005,Cousin Carbonate,5,1197.333407,240.811717,240.811717
Shifted,Protected,2008,Cousin Carbonate,5,713.4539524,137.3275774,137.3275774
Shifted,Protected,2011,Cousin Carbonate,5,282.5469279,101.0147984,101.0147984
Shifted,Protected,2014,Cousin Carbonate,5,800.2791816,367.8641453,367.8641453
Shifted,Protected,1994,Cousin Granite,5,951.6913525,287.4027382,287.4027382
Shifted,Protected,2005,Cousin Granite,5,340.8478331,81.05190931,81.05190931
Shifted,Protected,2008,Cousin Granite,5,334.4795701,111.9363836,111.9363836
Shifted,Protected,2011,Cousin Granite,5,977.7951964,343.8272704,343.8272704
Shifted,Protected,2014,Cousin Granite,5,597.1436708,247.6559677,247.6559677
Shifted,Protected,1994,Cousin Patch,5,491.6945235,141.2577994,141.2577994
Shifted,Protected,2005,Cousin Patch,5,72.70114025,38.96139964,38.96139964
Shifted,Protected,2008,Cousin Patch,5,199.4959221,85.89024707,85.89024707
Shifted,Protected,2011,Cousin Patch,5,1270.263252,392.318859,392.318859
Shifted,Protected,2014,Cousin Patch,5,640.0193532,129.0137549,129.0137549
Shifted,Fished,1994,Mahe E Carbonate,5,403.0734971,104.556635,98.52821027
Shifted,Fished,2005,Mahe E Carbonate,5,581.0303998,98.60340401,94.34575321
Shifted,Fished,2008,Mahe E Carbonate,5,852.3976103,259.3253231,247.4846448
Shifted,Fished,2011,Mahe E Carbonate,5,460.9676605,158.4149055,146.2285144
Shifted,Fished,2014,Mahe E Carbonate,5,164.8967282,50.80557817,50.02022135
Shifted,Fished,2017,Mahe E Carbonate,5,919.0167881,270.280155,252.7718898
Shifted,Fished,1994,Mahe E Granite,5,262.0900524,96.65779138,93.75468944
Shifted,Fished,2005,Mahe E Granite,5,202.6775138,75.59849101,74.39131755
Shifted,Fished,2008,Mahe E Granite,5,215.9115884,80.66858021,77.64529337
Shifted,Fished,2011,Mahe E Granite,5,837.2370282,301.7771404,287.4777742
Shifted,Fished,2014,Mahe E Granite,5,86.99286,33.62147134,32.59089012
Shifted,Fished,2017,Mahe E Granite,5,262.747505,42.84561607,39.7503821
Recovering,Fished,1994,Mahe E Patch,5,195.8972232,96.90978578,96.67642451
Recovering,Fished,2005,Mahe E Patch,5,217.301212,87.54733378,84.59836736
Recovering,Fished,2008,Mahe E Patch,5,422.6133381,155.8488502,147.3938721
Recovering,Fished,2011,Mahe E Patch,5,1124.283554,372.2908722,346.602478
Recovering,Fished,2014,Mahe E Patch,5,563.0368276,146.8898505,137.906098
Recovering,Fished,2017,Mahe E Patch,5,138.7753988,104.8946126,101.9733251
Recovering,Protected,1994,Mahe NW Carbonate,5,289.0044168,123.427446,123.427446
Recovering,Protected,2005,Mahe NW Carbonate,5,257.4655106,78.29659968,78.29659968
Recovering,Protected,2008,Mahe NW Carbonate,5,216.564703,80.82574016,80.82574016
Recovering,Protected,2011,Mahe NW Carbonate,5,265.018933,144.2522954,144.2522954
Recovering,Protected,2014,Mahe NW Carbonate,5,587.4565969,138.4109919,138.4109919
Recovering,Protected,2017,Mahe NW Carbonate,5,815.2428705,310.6285262,310.6285262
Recovering,Fished,1994,Mahe NW Granite,5,236.0561198,151.3571675,149.4815513
Recovering,Fished,2005,Mahe NW Granite,5,132.5074149,62.04810559,62.04810559
Recovering,Fished,2008,Mahe NW Granite,5,586.2877804,191.9450284,185.6797275
Recovering,Fished,2011,Mahe NW Granite,5,750.8803259,175.2715994,166.71275
Recovering,Fished,2014,Mahe NW Granite,5,438.7628612,163.7289789,152.6113813
Recovering,Fished,2017,Mahe NW Granite,5,770.1031675,217.2983951,204.0274917
Recovering,Fished,1994,Mahe NW Patch,5,130.0440142,49.62371538,49.31698173
Recovering,Fished,2005,Mahe NW Patch,5,156.8128543,30.98336805,28.95830139
Recovering,Fished,2008,Mahe NW Patch,5,243.5542629,60.54817125,58.87175971
Recovering,Fished,2011,Mahe NW Patch,5,334.0092839,149.3390417,145.8276829
Recovering,Fished,2014,Mahe NW Patch,5,343.1030216,128.888378,121.2903374
Recovering,Fished,2017,Mahe NW Patch,5,303.0347336,120.2394569,116.9076258
Recovering,Fished,1994,Mahe W Carbonate,5,428.4910316,94.71097909,91.46415832
Recovering,Fished,2005,Mahe W Carbonate,5,434.3072005,79.61680672,75.01874506
Recovering,Fished,2008,Mahe W Carbonate,5,630.7016544,158.5437988,150.2633679
Recovering,Fished,2011,Mahe W Carbonate,5,1333.168238,320.5837086,300.6634202
Recovering,Fished,2014,Mahe W Carbonate,5,348.7448734,175.9327749,173.6189219
Recovering,Fished,2017,Mahe W Carbonate,5,451.3673651,228.2466843,222.8341148
Recovering,Fished,1994,Mahe W Granite,5,230.2634213,68.52299298,64.91083428
Recovering,Fished,2005,Mahe W Granite,5,187.8370431,51.88933917,48.72725669
Recovering,Fished,2008,Mahe W Granite,5,283.3553106,68.23901974,66.7448847
Recovering,Fished,2011,Mahe W Granite,5,458.7915937,130.5947638,123.3978156
Recovering,Fished,2014,Mahe W Granite,5,342.5867121,75.27874162,73.78969686
Recovering,Fished,2017,Mahe W Granite,5,656.8816119,192.0938015,185.0482254
Recovering,Fished,1994,Mahe W Patch,5,650.5714134,177.4337155,167.5845937
Recovering,Fished,2005,Mahe W Patch,5,17.99285251,9.772491511,9.772491511
Recovering,Fished,2008,Mahe W Patch,5,261.8354991,57.46911334,56.26757366
Recovering,Fished,2011,Mahe W Patch,5,536.2951402,216.0497339,215.0455796
Recovering,Fished,2014,Mahe W Patch,5,374.2303576,133.1144478,130.313691
Recovering,Fished,2017,Mahe W Patch,5,610.2301845,209.5926246,203.2400437
Shifted,Fished,1994,Praslin NE Carbonate,5,351.4162627,138.2236215,134.2120767
Shifted,Fished,2005,Praslin NE Carbonate,5,372.3585868,128.2105566,117.7065182
Shifted,Fished,2008,Praslin NE Carbonate,5,58.4921192,48.84883081,48.52413767
Shifted,Fished,2011,Praslin NE Carbonate,5,107.1388833,56.19473815,54.5587198
Shifted,Fished,2014,Praslin NE Carbonate,5,57.01208483,54.52455484,54.52455484
Shifted,Fished,2017,Praslin NE Carbonate,5,75.53319705,41.02624619,40.12826655
Recovering,Protected,1994,Praslin NE Granite,5,540.442696,109.1199333,109.1199333
Recovering,Protected,2005,Praslin NE Granite,5,329.2709239,103.5598164,103.5598164
Recovering,Protected,2008,Praslin NE Granite,5,436.5850461,184.4282194,184.4282194
Recovering,Protected,2011,Praslin NE Granite,5,1055.95181,283.8182709,283.8182709
Recovering,Protected,2014,Praslin NE Granite,5,531.4254724,138.634025,138.634025
Recovering,Protected,2017,Praslin NE Granite,5,647.3751895,234.8559153,234.8559153
Recovering,Protected,1994,Praslin NE Patch,5,125.9752867,50.03003545,50.03003545
Recovering,Protected,2005,Praslin NE Patch,5,607.2303881,80.93258947,80.93258947
Recovering,Protected,2008,Praslin NE Patch,5,515.2739148,131.6363358,131.6363358
Recovering,Protected,2011,Praslin NE Patch,5,435.6052545,136.8554622,136.8554622
Recovering,Protected,2014,Praslin NE Patch,5,331.9176055,83.77043475,83.77043475
Recovering,Protected,2017,Praslin NE Patch,5,55.08450237,28.90698164,28.90698164
Shifted,Fished,1994,Praslin SW Carbonate,5,298.5622866,75.06028915,73.45422438
Shifted,Fished,2005,Praslin SW Carbonate,5,40.78622274,34.52191746,34.52191746
Shifted,Fished,2008,Praslin SW Carbonate,5,214.0964109,138.2200315,132.6482251
Shifted,Fished,2011,Praslin SW Carbonate,5,283.1042201,173.3141771,168.9005907
Shifted,Fished,2014,Praslin SW Carbonate,5,386.6935036,68.273481,62.70204267
Shifted,Fished,2017,Praslin SW Carbonate,5,368.881124,218.2515883,208.6362899
Recovering,Fished,1994,Praslin SW Granite,5,856.5223203,232.8897875,204.1203299
Recovering,Fished,2005,Praslin SW Granite,5,449.3188139,88.92109551,84.25519405
Recovering,Fished,2008,Praslin SW Granite,5,985.6124854,190.9932348,171.0618107
Recovering,Fished,2011,Praslin SW Granite,5,575.0741571,140.8636285,134.5123756
Recovering,Fished,2014,Praslin SW Granite,5,691.5740383,191.7043877,181.6673187
Recovering,Fished,2017,Praslin SW Granite,5,797.2815675,353.6046021,337.8831091
Shifted,Fished,1994,Praslin SW Patch,5,259.0105632,89.74198198,86.26422505
Shifted,Fished,2005,Praslin SW Patch,5,162.9814595,80.23541619,78.88385461
Shifted,Fished,2008,Praslin SW Patch,5,199.8744958,117.3792723,115.0156842
Shifted,Fished,2011,Praslin SW Patch,5,600.491326,213.6140951,205.8374191
Shifted,Fished,2014,Praslin SW Patch,5,401.30876,101.1299602,98.15129079
Shifted,Fished,2017,Praslin SW Patch,5,553.4919337,130.8476816,122.4995326
Shifted,Protected,1994,Ste Anne Carbonate,5,583.6269123,126.0166074,126.0166074
Shifted,Protected,2005,Ste Anne Carbonate,5,435.4397513,144.417632,144.417632
Shifted,Protected,2008,Ste Anne Carbonate,5,196.5569412,114.2146227,114.2146227
Shifted,Protected,2011,Ste Anne Carbonate,5,243.6495271,93.40297935,93.40297935
Shifted,Protected,2014,Ste Anne Carbonate,5,303.9292226,95.7121165,95.7121165
Recovering,Protected,1994,Ste Anne Granite,5,471.0808387,115.1515665,115.1515665
Recovering,Protected,2005,Ste Anne Granite,5,1342.94928,411.0876395,411.0876395
Recovering,Protected,2008,Ste Anne Granite,5,988.9057215,212.6998563,212.6998563
Recovering,Protected,2011,Ste Anne Granite,5,848.7665606,203.6025817,203.6025817
Recovering,Protected,2014,Ste Anne Granite,5,1364.449727,360.3916877,360.3916877
Recovering,Protected,2017,Ste Anne Granite,5,1344.916293,286.2751154,286.2751154
Recovering,Protected,1994,Ste Anne Patch,5,348.3676518,148.6709512,148.6709512
Recovering,Protected,2005,Ste Anne Patch,5,18.94475005,24.85436785,24.85436785
Recovering,Protected,2008,Ste Anne Patch,5,41.71395956,32.98051318,32.98051318
Recovering,Protected,2011,Ste Anne Patch,5,672.863996,192.757005,192.757005
Recovering,Protected,2014,Ste Anne Patch,5,960.8277256,255.3870175,255.3870175
Recovering,Protected,2017,Ste Anne Patch,5,1978.942541,699.8444698,699.8444698
Shifted,Protected,1994,Cousin Carbonate,6,649.5199233,219.4352403,219.4352403
Shifted,Protected,2005,Cousin Carbonate,6,610.4227572,211.3633535,211.3633535
Shifted,Protected,2008,Cousin Carbonate,6,1144.240081,272.9302583,272.9302583
Shifted,Protected,2011,Cousin Carbonate,6,699.530598,362.086873,362.086873
Shifted,Protected,2014,Cousin Carbonate,6,1500.130129,417.3700686,417.3700686
Shifted,Protected,1994,Cousin Granite,6,417.1672105,106.4472617,106.4472617
Shifted,Protected,2005,Cousin Granite,6,76.40751923,38.08064247,38.08064247
Shifted,Protected,2008,Cousin Granite,6,1485.851899,372.7398249,372.7398249
Shifted,Protected,2011,Cousin Granite,6,770.6746736,256.4473301,256.4473301
Shifted,Protected,2014,Cousin Granite,6,963.6081679,352.153112,352.153112
Shifted,Protected,1994,Cousin Patch,6,643.97798,167.9408687,167.9408687
Shifted,Protected,2005,Cousin Patch,6,396.0244841,119.3779857,119.3779857
Shifted,Protected,2008,Cousin Patch,6,274.454792,82.11953047,82.11953047
Shifted,Protected,2011,Cousin Patch,6,903.3569428,269.11673,269.11673
Shifted,Protected,2014,Cousin Patch,6,510.1418162,132.0213534,132.0213534
Shifted,Fished,1994,Mahe E Carbonate,6,395.9668734,168.0460015,159.7475536
Shifted,Fished,2005,Mahe E Carbonate,6,203.8228345,55.78610932,54.66406351
Shifted,Fished,2008,Mahe E Carbonate,6,423.1129934,192.7290147,185.5027658
Shifted,Fished,2011,Mahe E Carbonate,6,35.42703104,25.2856219,25.2856219
Shifted,Fished,2014,Mahe E Carbonate,6,163.6668294,77.28610542,76.54465262
Shifted,Fished,2017,Mahe E Carbonate,6,600.7249745,187.8648442,176.8001825
Shifted,Fished,1994,Mahe E Granite,6,177.834514,72.70934566,71.74320869
Shifted,Fished,2005,Mahe E Granite,6,404.6103656,85.47455055,75.49238105
Shifted,Fished,2008,Mahe E Granite,6,395.9216039,90.54797334,82.11784983
Shifted,Fished,2011,Mahe E Granite,6,140.1659042,56.09094456,55.03506459
Shifted,Fished,2014,Mahe E Granite,6,55.22600415,22.6465309,22.28873342
Shifted,Fished,2017,Mahe E Granite,6,1.833204908,1.004353392,1.004353392
Recovering,Fished,1994,Mahe E Patch,6,389.8197854,96.17790786,90.21727377
Recovering,Fished,2005,Mahe E Patch,6,156.5072267,35.50464229,34.78887401
Recovering,Fished,2008,Mahe E Patch,6,764.5686308,247.5219322,234.2685722
Recovering,Fished,2011,Mahe E Patch,6,613.6545061,258.3759695,246.5180173
Recovering,Fished,2014,Mahe E Patch,6,112.5453817,75.32673384,74.45164335
Recovering,Fished,2017,Mahe E Patch,6,706.0139561,138.9463818,131.9930392
Recovering,Protected,1994,Mahe NW Carbonate,6,413.9956795,152.8711625,152.8711625
Recovering,Protected,2005,Mahe NW Carbonate,6,381.4692326,92.05972192,92.05972192
Recovering,Protected,2008,Mahe NW Carbonate,6,505.3985549,167.4626403,167.4626403
Recovering,Protected,2011,Mahe NW Carbonate,6,642.8954377,90.83841351,90.83841351
Recovering,Protected,2014,Mahe NW Carbonate,6,621.3017556,134.3643665,134.3643665
Recovering,Protected,2017,Mahe NW Carbonate,6,652.8847088,304.6019885,304.6019885
Recovering,Fished,1994,Mahe NW Granite,6,404.6642296,106.1517718,102.0100658
Recovering,Fished,2005,Mahe NW Granite,6,53.40193579,18.98160977,18.72560014
Recovering,Fished,2008,Mahe NW Granite,6,378.9120918,116.0807594,111.5678013
Recovering,Fished,2011,Mahe NW Granite,6,753.8246042,176.4712197,163.3946493
Recovering,Fished,2014,Mahe NW Granite,6,281.3634005,122.885903,119.1515153
Recovering,Fished,2017,Mahe NW Granite,6,298.2783987,145.8278901,141.3371063
Recovering,Fished,1994,Mahe NW Patch,6,109.2466258,29.06057987,28.54905824
Recovering,Fished,2005,Mahe NW Patch,6,182.5453819,22.21239638,20.16290913
Recovering,Fished,2008,Mahe NW Patch,6,124.6874237,59.09312422,55.36628136
Recovering,Fished,2011,Mahe NW Patch,6,315.8893811,102.4574357,99.18200185
Recovering,Fished,2014,Mahe NW Patch,6,274.2080337,105.2318962,102.3693319
Recovering,Fished,2017,Mahe NW Patch,6,345.6573474,110.9807483,104.4523686
Recovering,Fished,1994,Mahe W Carbonate,6,343.7382685,56.64606238,53.17168662
Recovering,Fished,2005,Mahe W Carbonate,6,427.1029623,23.07305118,22.09451802
Recovering,Fished,2008,Mahe W Carbonate,6,361.6358439,96.74557035,92.98284702
Recovering,Fished,2011,Mahe W Carbonate,6,713.5517651,179.7488811,171.1695073
